"ID","SENSOR_NAME","READING","UNIT"
1314,"ESP32-S3-METRO",25,"Celsius"
1313,"ESP32-S3-METRO",25,"Celsius"
1312,"ESP32-S3-METRO",25,"Celsius"
1311,"ESP32-S3-METRO",25,"Celsius"
1310,"ESP32-S3-METRO",25,"Celsius"
1309,"ESP32-S3-METRO",25,"Celsius"
1308,"ESP32-S3-METRO",25,"Celsius"
1307,"ESP32-S3-METRO",25,"Celsius"
1306,"ESP32-S3-METRO",25,"Celsius"
1305,"ESP32-S3-METRO",25,"Celsius"
1304,"ESP32-S3-METRO",25,"Celsius"
1303,"ESP32-S3-METRO",25,"Celsius"
1302,"ESP32-S3-METRO",25,"Celsius"
1301,"ESP32-S3-METRO",25,"Celsius"
1300,"ESP32-S3-METRO",25,"Celsius"
1299,"ESP32-S3-METRO",25,"Celsius"
1298,"ESP32-S3-METRO",25,"Celsius"
1297,"ESP32-S3-METRO",25,"Celsius"
1296,"ESP32-S3-METRO",25,"Celsius"
1295,"ESP32-S3-METRO",25,"Celsius"
1294,"ESP32-S3-METRO",25,"Celsius"
1293,"ESP32-S3-METRO",25,"Celsius"
1292,"ESP32-S3-METRO",25,"Celsius"
1291,"ESP32-S3-METRO",25,"Celsius"
1290,"ESP32-S3-METRO",25,"Celsius"
1289,"ESP32-S3-METRO",25,"Celsius"
1288,"ESP32-S3-METRO",25,"Celsius"
1287,"ESP32-S3-METRO",25,"Celsius"
1286,"ESP32-S3-METRO",25,"Celsius"
1285,"ESP32-S3-METRO",25,"Celsius"
1284,"ESP32-S3-METRO",25,"Celsius"
1283,"ESP32-S3-METRO",25,"Celsius"
1282,"ESP32-S3-METRO",25,"Celsius"
1281,"ESP32-S3-METRO",25,"Celsius"
1280,"ESP32-S3-METRO",25,"Celsius"
1279,"ESP32-S3-METRO",25,"Celsius"
1278,"ESP32-S3-METRO",25,"Celsius"
1277,"ESP32-S3-METRO",25,"Celsius"
1276,"ESP32-S3-METRO",25,"Celsius"
1275,"ESP32-S3-METRO",25,"Celsius"
1274,"ESP32-S3-METRO",25,"Celsius"
1273,"ESP32-S3-METRO",25,"Celsius"
1272,"ESP32-S3-METRO",25,"Celsius"
1271,"ESP32-S3-METRO",25,"Celsius"
1270,"ESP32-S3-METRO",25,"Celsius"
1269,"ESP32-S3-METRO",25,"Celsius"
1268,"ESP32-S3-METRO",25,"Celsius"
1267,"ESP32-S3-METRO",25,"Celsius"
1266,"ESP32-S3-METRO",25,"Celsius"
1265,"ESP32-S3-METRO",25,"Celsius"
1264,"ESP32-S3-METRO",25,"Celsius"
1263,"ESP32-S3-METRO",25,"Celsius"
1262,"ESP32-S3-METRO",25,"Celsius"
1261,"ESP32-S3-METRO",25,"Celsius"
1260,"ESP32-S3-METRO",25,"Celsius"
1259,"ESP32-S3-METRO",25,"Celsius"
1258,"ESP32-S3-METRO",25,"Celsius"
1257,"ESP32-S3-METRO",25,"Celsius"
1256,"ESP32-S3-METRO",25,"Celsius"
1255,"ESP32-S3-METRO",25,"Celsius"
1254,"ESP32-S3-METRO",25,"Celsius"
1253,"ESP32-S3-METRO",25,"Celsius"
1252,"ESP32-S3-METRO",25,"Celsius"
1251,"ESP32-S3-METRO",25,"Celsius"
1250,"ESP32-S3-METRO",25,"Celsius"
1249,"ESP32-S3-METRO",25,"Celsius"
1248,"ESP32-S3-METRO",25,"Celsius"
1247,"ESP32-S3-METRO",25,"Celsius"
1246,"ESP32-S3-METRO",25,"Celsius"
1245,"ESP32-S3-METRO",25,"Celsius"
1244,"ESP32-S3-METRO",25,"Celsius"
1243,"ESP32-S3-METRO",25,"Celsius"
1242,"ESP32-S3-METRO",25,"Celsius"
1241,"ESP32-S3-METRO",25,"Celsius"
1240,"ESP32-S3-METRO",25,"Celsius"
1239,"ESP32-S3-METRO",25,"Celsius"
1238,"ESP32-S3-METRO",25,"Celsius"
1237,"ESP32-S3-METRO",25,"Celsius"
1236,"ESP32-S3-METRO",25,"Celsius"
1235,"ESP32-S3-METRO",25,"Celsius"
1234,"ESP32-S3-METRO",25,"Celsius"
1233,"ESP32-S3-METRO",25,"Celsius"
1232,"ESP32-S3-METRO",25,"Celsius"
1231,"ESP32-S3-METRO",25,"Celsius"
1230,"ESP32-S3-METRO",25,"Celsius"
1229,"ESP32-S3-METRO",25,"Celsius"
1228,"ESP32-S3-METRO",25,"Celsius"
1227,"ESP32-S3-METRO",25,"Celsius"
1226,"ESP32-S3-METRO",25,"Celsius"
1225,"ESP32-S3-METRO",25,"Celsius"
1224,"ESP32-S3-METRO",25,"Celsius"
1223,"ESP32-S3-METRO",25,"Celsius"
1222,"ESP32-S3-METRO",25,"Celsius"
1221,"ESP32-S3-METRO",25,"Celsius"
1220,"ESP32-S3-METRO",25,"Celsius"
1219,"ESP32-S3-METRO",25,"Celsius"
1218,"ESP32-S3-METRO",25,"Celsius"
1217,"ESP32-S3-METRO",25,"Celsius"
1216,"ESP32-S3-METRO",25,"Celsius"
1215,"ESP32-S3-METRO",25,"Celsius"
1214,"ESP32-S3-METRO",25,"Celsius"
1213,"ESP32-S3-METRO",25,"Celsius"
1212,"ESP32-S3-METRO",25,"Celsius"
1211,"ESP32-S3-METRO",25,"Celsius"
1210,"ESP32-S3-METRO",25,"Celsius"
1209,"ESP32-S3-METRO",25,"Celsius"
1208,"ESP32-S3-METRO",25,"Celsius"
1207,"ESP32-S3-METRO",25,"Celsius"
1206,"ESP32-S3-METRO",25,"Celsius"
1205,"ESP32-S3-METRO",25,"Celsius"
1204,"ESP32-S3-METRO",25,"Celsius"
1203,"ESP32-S3-METRO",25,"Celsius"
1202,"ESP32-S3-METRO",25,"Celsius"
1201,"ESP32-S3-METRO",25,"Celsius"
1200,"ESP32-S3-METRO",25,"Celsius"
1199,"ESP32-S3-METRO",25,"Celsius"
1198,"ESP32-S3-METRO",25,"Celsius"
1197,"ESP32-S3-METRO",25,"Celsius"
1196,"ESP32-S3-METRO",25,"Celsius"
1195,"ESP32-S3-METRO",25,"Celsius"
1194,"ESP32-S3-METRO",25,"Celsius"
1193,"ESP32-S3-METRO",25,"Celsius"
1192,"ESP32-S3-METRO",25,"Celsius"
1191,"ESP32-S3-METRO",25,"Celsius"
1190,"ESP32-S3-METRO",25,"Celsius"
1189,"ESP32-S3-METRO",25,"Celsius"
1188,"ESP32-S3-METRO",25,"Celsius"
1187,"ESP32-S3-METRO",25,"Celsius"
1186,"ESP32-S3-METRO",25,"Celsius"
1185,"ESP32-S3-METRO",25,"Celsius"
1184,"ESP32-S3-METRO",25,"Celsius"
1183,"ESP32-S3-METRO",25,"Celsius"
1182,"ESP32-S3-METRO",25,"Celsius"
1181,"ESP32-S3-METRO",25,"Celsius"
1180,"ESP32-S3-METRO",25,"Celsius"
1179,"ESP32-S3-METRO",25,"Celsius"
1178,"ESP32-S3-METRO",25,"Celsius"
1177,"ESP32-S3-METRO",25,"Celsius"
1176,"ESP32-S3-METRO",25,"Celsius"
1175,"ESP32-S3-METRO",25,"Celsius"
1174,"ESP32-S3-METRO",25,"Celsius"
1173,"ESP32-S3-METRO",25,"Celsius"
1172,"ESP32-S3-METRO",25,"Celsius"
1171,"ESP32-S3-METRO",25,"Celsius"
1170,"ESP32-S3-METRO",25,"Celsius"
1169,"ESP32-S3-METRO",25,"Celsius"
1168,"ESP32-S3-METRO",25,"Celsius"
1167,"ESP32-S3-METRO",25,"Celsius"
1166,"ESP32-S3-METRO",25,"Celsius"
1165,"ESP32-S3-METRO",25,"Celsius"
1164,"ESP32-S3-METRO",25,"Celsius"
1163,"ESP32-S3-METRO",25,"Celsius"
1162,"ESP32-S3-METRO",25,"Celsius"
1161,"ESP32-S3-METRO",25,"Celsius"
1160,"ESP32-S3-METRO",25,"Celsius"
1159,"ESP32-S3-METRO",25,"Celsius"
1158,"ESP32-S3-METRO",25,"Celsius"
1157,"ESP32-S3-METRO",25,"Celsius"
1156,"ESP32-S3-METRO",25,"Celsius"
1155,"ESP32-S3-METRO",25,"Celsius"
1154,"ESP32-S3-METRO",25,"Celsius"
1153,"ESP32-S3-METRO",25,"Celsius"
1152,"ESP32-S3-METRO",25,"Celsius"
1151,"ESP32-S3-METRO",25,"Celsius"
1150,"ESP32-S3-METRO",25,"Celsius"
1149,"ESP32-S3-METRO",25,"Celsius"
1148,"ESP32-S3-METRO",25,"Celsius"
1147,"ESP32-S3-METRO",25,"Celsius"
1146,"ESP32-S3-METRO",25,"Celsius"
1145,"ESP32-S3-METRO",25,"Celsius"
1144,"ESP32-S3-METRO",25,"Celsius"
1143,"ESP32-S3-METRO",25,"Celsius"
1142,"ESP32-S3-METRO",25,"Celsius"
1141,"ESP32-S3-METRO",25,"Celsius"
1140,"ESP32-S3-METRO",25,"Celsius"
1139,"ESP32-S3-METRO",25,"Celsius"
1138,"ESP32-S3-METRO",25,"Celsius"
1137,"ESP32-S3-METRO",25,"Celsius"
1136,"ESP32-S3-METRO",25,"Celsius"
1135,"ESP32-S3-METRO",25,"Celsius"
1134,"ESP32-S3-METRO",25,"Celsius"
1133,"ESP32-S3-METRO",25,"Celsius"
1132,"ESP32-S3-METRO",25,"Celsius"
1131,"ESP32-S3-METRO",25,"Celsius"
1130,"ESP32-S3-METRO",25,"Celsius"
1129,"ESP32-S3-METRO",25,"Celsius"
1128,"ESP32-S3-METRO",25,"Celsius"
1127,"ESP32-S3-METRO",25,"Celsius"
1126,"ESP32-S3-METRO",25,"Celsius"
1125,"ESP32-S3-METRO",25,"Celsius"
1124,"ESP32-S3-METRO",25,"Celsius"
1123,"ESP32-S3-METRO",25,"Celsius"
1122,"ESP32-S3-METRO",25,"Celsius"
1121,"ESP32-S3-METRO",25,"Celsius"
1120,"ESP32-S3-METRO",25,"Celsius"
1119,"ESP32-S3-METRO",25,"Celsius"
1118,"ESP32-S3-METRO",25,"Celsius"
1117,"ESP32-S3-METRO",25,"Celsius"
1116,"ESP32-S3-METRO",25,"Celsius"
1115,"ESP32-S3-METRO",25,"Celsius"
1114,"ESP32-S3-METRO",25,"Celsius"
1113,"ESP32-S3-METRO",25,"Celsius"
1112,"ESP32-S3-METRO",25,"Celsius"
1111,"ESP32-S3-METRO",25,"Celsius"
1110,"ESP32-S3-METRO",25,"Celsius"
1109,"ESP32-S3-METRO",25,"Celsius"
1108,"ESP32-S3-METRO",25,"Celsius"
1107,"ESP32-S3-METRO",25,"Celsius"
1106,"ESP32-S3-METRO",25,"Celsius"
1105,"ESP32-S3-METRO",25,"Celsius"
1104,"ESP32-S3-METRO",25,"Celsius"
1103,"ESP32-S3-METRO",25,"Celsius"
1102,"ESP32-S3-METRO",25,"Celsius"
1101,"ESP32-S3-METRO",25,"Celsius"
1100,"ESP32-S3-METRO",25,"Celsius"
1099,"ESP32-S3-METRO",25,"Celsius"
1098,"ESP32-S3-METRO",25,"Celsius"
1097,"ESP32-S3-METRO",25,"Celsius"
1096,"ESP32-S3-METRO",25,"Celsius"
1095,"ESP32-S3-METRO",25,"Celsius"
1094,"ESP32-S3-METRO",25,"Celsius"
1093,"ESP32-S3-METRO",25,"Celsius"
1092,"ESP32-S3-METRO",25,"Celsius"
1091,"ESP32-S3-METRO",25,"Celsius"
1090,"ESP32-S3-METRO",25,"Celsius"
1089,"ESP32-S3-METRO",25,"Celsius"
1088,"ESP32-S3-METRO",25,"Celsius"
1087,"ESP32-S3-METRO",25,"Celsius"
1086,"ESP32-S3-METRO",25,"Celsius"
1085,"ESP32-S3-METRO",25,"Celsius"
1084,"ESP32-S3-METRO",25,"Celsius"
1083,"ESP32-S3-METRO",25,"Celsius"
1082,"ESP32-S3-METRO",25,"Celsius"
1081,"ESP32-S3-METRO",25,"Celsius"
1080,"ESP32-S3-METRO",25,"Celsius"
1079,"ESP32-S3-METRO",25,"Celsius"
1078,"ESP32-S3-METRO",25,"Celsius"
1077,"ESP32-S3-METRO",25,"Celsius"
1076,"ESP32-S3-METRO",25,"Celsius"
1075,"ESP32-S3-METRO",25,"Celsius"
1074,"ESP32-S3-METRO",25,"Celsius"
1073,"ESP32-S3-METRO",25,"Celsius"
1072,"ESP32-S3-METRO",25,"Celsius"
1071,"ESP32-S3-METRO",25,"Celsius"
1070,"ESP32-S3-METRO",25,"Celsius"
1069,"ESP32-S3-METRO",25,"Celsius"
1068,"ESP32-S3-METRO",25,"Celsius"
1067,"ESP32-S3-METRO",25,"Celsius"
1066,"ESP32-S3-METRO",25,"Celsius"
1065,"ESP32-S3-METRO",25,"Celsius"
1064,"ESP32-S3-METRO",25,"Celsius"
1063,"ESP32-S3-METRO",25,"Celsius"
1062,"ESP32-S3-METRO",25,"Celsius"
1061,"ESP32-S3-METRO",25,"Celsius"
1060,"ESP32-S3-METRO",25,"Celsius"
1059,"ESP32-S3-METRO",25,"Celsius"
1058,"ESP32-S3-METRO",25,"Celsius"
1057,"ESP32-S3-METRO",25,"Celsius"
1056,"ESP32-S3-METRO",25,"Celsius"
1055,"ESP32-S3-METRO",25,"Celsius"
1054,"ESP32-S3-METRO",25,"Celsius"
1053,"ESP32-S3-METRO",25,"Celsius"
1052,"ESP32-S3-METRO",25,"Celsius"
1051,"ESP32-S3-METRO",25,"Celsius"
1050,"ESP32-S3-METRO",25,"Celsius"
1049,"ESP32-S3-METRO",25,"Celsius"
1048,"ESP32-S3-METRO",25,"Celsius"
1047,"ESP32-S3-METRO",25,"Celsius"
1046,"ESP32-S3-METRO",25,"Celsius"
1045,"ESP32-S3-METRO",25,"Celsius"
1044,"ESP32-S3-METRO",25,"Celsius"
1043,"ESP32-S3-METRO",25,"Celsius"
1042,"ESP32-S3-METRO",25,"Celsius"
1041,"ESP32-S3-METRO",25,"Celsius"
1040,"ESP32-S3-METRO",25,"Celsius"
1039,"ESP32-S3-METRO",25,"Celsius"
1038,"ESP32-S3-METRO",25,"Celsius"
1037,"ESP32-S3-METRO",25,"Celsius"
1036,"ESP32-S3-METRO",25,"Celsius"
1035,"ESP32-S3-METRO",25,"Celsius"
1034,"ESP32-S3-METRO",25,"Celsius"
1033,"ESP32-S3-METRO",25,"Celsius"
1032,"ESP32-S3-METRO",25,"Celsius"
1031,"ESP32-S3-METRO",25,"Celsius"
1030,"ESP32-S3-METRO",25,"Celsius"
1029,"ESP32-S3-METRO",25,"Celsius"
1028,"ESP32-S3-METRO",25,"Celsius"
1027,"ESP32-S3-METRO",25,"Celsius"
1026,"ESP32-S3-METRO",25,"Celsius"
1025,"ESP32-S3-METRO",25,"Celsius"
1024,"ESP32-S3-METRO",25,"Celsius"
1023,"ESP32-S3-METRO",25,"Celsius"
1022,"ESP32-S3-METRO",25,"Celsius"
1021,"ESP32-S3-METRO",25,"Celsius"
1020,"ESP32-S3-METRO",25,"Celsius"
1019,"ESP32-S3-METRO",25,"Celsius"
1018,"ESP32-S3-METRO",25,"Celsius"
1017,"ESP32-S3-METRO",25,"Celsius"
1016,"ESP32-S3-METRO",25,"Celsius"
1015,"ESP32-S3-METRO",25,"Celsius"
1014,"ESP32-S3-METRO",25,"Celsius"
1013,"ESP32-S3-METRO",25,"Celsius"
1012,"ESP32-S3-METRO",25,"Celsius"
1011,"ESP32-S3-METRO",25,"Celsius"
1010,"ESP32-S3-METRO",25,"Celsius"
1009,"ESP32-S3-METRO",25,"Celsius"
1008,"ESP32-S3-METRO",25,"Celsius"
1007,"ESP32-S3-METRO",25,"Celsius"
1006,"ESP32-S3-METRO",25,"Celsius"
1005,"ESP32-S3-METRO",25,"Celsius"
1004,"ESP32-S3-METRO",25,"Celsius"
1003,"ESP32-S3-METRO",25,"Celsius"
1002,"ESP32-S3-METRO",25,"Celsius"
1001,"ESP32-S3-METRO",25,"Celsius"
1000,"ESP32-S3-METRO",25,"Celsius"
999,"ESP32-S3-METRO",25,"Celsius"
998,"ESP32-S3-METRO",25,"Celsius"
997,"ESP32-S3-METRO",25,"Celsius"
996,"ESP32-S3-METRO",25,"Celsius"
995,"ESP32-S3-METRO",25,"Celsius"
994,"ESP32-S3-METRO",25,"Celsius"
993,"ESP32-S3-METRO",25,"Celsius"
992,"ESP32-S3-METRO",25,"Celsius"
991,"ESP32-S3-METRO",25,"Celsius"
990,"ESP32-S3-METRO",25,"Celsius"
989,"ESP32-S3-METRO",25,"Celsius"
988,"ESP32-S3-METRO",25,"Celsius"
987,"ESP32-S3-METRO",25,"Celsius"
986,"ESP32-S3-METRO",25,"Celsius"
985,"ESP32-S3-METRO",25,"Celsius"
984,"ESP32-S3-METRO",25,"Celsius"
983,"ESP32-S3-METRO",25,"Celsius"
982,"ESP32-S3-METRO",25,"Celsius"
981,"ESP32-S3-METRO",25,"Celsius"
980,"ESP32-S3-METRO",25,"Celsius"
979,"ESP32-S3-METRO",25,"Celsius"
978,"ESP32-S3-METRO",25,"Celsius"
977,"ESP32-S3-METRO",25,"Celsius"
976,"ESP32-S3-METRO",25,"Celsius"
975,"ESP32-S3-METRO",25,"Celsius"
974,"ESP32-S3-METRO",25,"Celsius"
973,"ESP32-S3-METRO",25,"Celsius"
972,"ESP32-S3-METRO",25,"Celsius"
971,"ESP32-S3-METRO",25,"Celsius"
970,"ESP32-S3-METRO",25,"Celsius"
969,"ESP32-S3-METRO",25,"Celsius"
968,"ESP32-S3-METRO",25,"Celsius"
967,"ESP32-S3-METRO",25,"Celsius"
966,"ESP32-S3-METRO",25,"Celsius"
965,"ESP32-S3-METRO",25,"Celsius"
964,"ESP32-S3-METRO",25,"Celsius"
963,"ESP32-S3-METRO",25,"Celsius"
962,"ESP32-S3-METRO",25,"Celsius"
961,"ESP32-S3-METRO",25,"Celsius"
960,"ESP32-S3-METRO",25,"Celsius"
959,"ESP32-S3-METRO",25,"Celsius"
958,"ESP32-S3-METRO",25,"Celsius"
957,"ESP32-S3-METRO",25,"Celsius"
956,"ESP32-S3-METRO",25,"Celsius"
955,"ESP32-S3-METRO",25,"Celsius"
954,"ESP32-S3-METRO",25,"Celsius"
953,"ESP32-S3-METRO",25,"Celsius"
952,"ESP32-S3-METRO",25,"Celsius"
951,"ESP32-S3-METRO",25,"Celsius"
950,"ESP32-S3-METRO",25,"Celsius"
949,"ESP32-S3-METRO",25,"Celsius"
948,"ESP32-S3-METRO",25,"Celsius"
947,"ESP32-S3-METRO",25,"Celsius"
946,"ESP32-S3-METRO",25,"Celsius"
945,"ESP32-S3-METRO",25,"Celsius"
944,"ESP32-S3-METRO",25,"Celsius"
943,"ESP32-S3-METRO",25,"Celsius"
942,"ESP32-S3-METRO",25,"Celsius"
941,"ESP32-S3-METRO",25,"Celsius"
940,"ESP32-S3-METRO",25,"Celsius"
939,"ESP32-S3-METRO",25,"Celsius"
938,"ESP32-S3-METRO",25,"Celsius"
937,"ESP32-S3-METRO",25,"Celsius"
936,"ESP32-S3-METRO",25,"Celsius"
935,"ESP32-S3-METRO",25,"Celsius"
934,"ESP32-S3-METRO",25,"Celsius"
933,"ESP32-S3-METRO",25,"Celsius"
932,"ESP32-S3-METRO",25,"Celsius"
931,"ESP32-S3-METRO",25,"Celsius"
930,"ESP32-S3-METRO",25,"Celsius"
929,"ESP32-S3-METRO",25,"Celsius"
928,"ESP32-S3-METRO",25,"Celsius"
927,"ESP32-S3-METRO",25,"Celsius"
926,"ESP32-S3-METRO",25,"Celsius"
925,"ESP32-S3-METRO",25,"Celsius"
924,"ESP32-S3-METRO",25,"Celsius"
923,"ESP32-S3-METRO",25,"Celsius"
922,"ESP32-S3-METRO",25,"Celsius"
921,"ESP32-S3-METRO",25,"Celsius"
920,"ESP32-S3-METRO",25,"Celsius"
