"ID","SENSOR_NAME","READING","UNIT"
919,"ESP32-S3-METRO",25,"Celsius"
918,"ESP32-S3-METRO",25,"Celsius"
917,"ESP32-S3-METRO",25,"Celsius"
916,"ESP32-S3-METRO",25,"Celsius"
915,"ESP32-S3-METRO",25,"Celsius"
914,"ESP32-S3-METRO",25,"Celsius"
913,"ESP32-S3-METRO",25,"Celsius"
912,"ESP32-S3-METRO",25,"Celsius"
911,"ESP32-S3-METRO",25,"Celsius"
910,"ESP32-S3-METRO",25,"Celsius"
909,"ESP32-S3-METRO",25,"Celsius"
908,"ESP32-S3-METRO",25,"Celsius"
907,"ESP32-S3-METRO",25,"Celsius"
906,"ESP32-S3-METRO",25,"Celsius"
905,"ESP32-S3-METRO",25,"Celsius"
904,"ESP32-S3-METRO",25,"Celsius"
903,"ESP32-S3-METRO",25,"Celsius"
902,"ESP32-S3-METRO",25,"Celsius"
901,"ESP32-S3-METRO",25,"Celsius"
900,"ESP32-S3-METRO",25,"Celsius"
899,"ESP32-S3-METRO",25,"Celsius"
898,"ESP32-S3-METRO",25,"Celsius"
897,"ESP32-S3-METRO",25,"Celsius"
896,"ESP32-S3-METRO",25,"Celsius"
895,"ESP32-S3-METRO",25,"Celsius"
894,"ESP32-S3-METRO",25,"Celsius"
893,"ESP32-S3-METRO",25,"Celsius"
892,"ESP32-S3-METRO",25,"Celsius"
891,"ESP32-S3-METRO",25,"Celsius"
890,"ESP32-S3-METRO",25,"Celsius"
889,"ESP32-S3-METRO",25,"Celsius"
888,"ESP32-S3-METRO",25,"Celsius"
887,"ESP32-S3-METRO",25,"Celsius"
886,"ESP32-S3-METRO",25,"Celsius"
885,"ESP32-S3-METRO",25,"Celsius"
884,"ESP32-S3-METRO",25,"Celsius"
883,"ESP32-S3-METRO",25,"Celsius"
882,"ESP32-S3-METRO",25,"Celsius"
881,"ESP32-S3-METRO",25,"Celsius"
880,"ESP32-S3-METRO",25,"Celsius"
879,"ESP32-S3-METRO",25,"Celsius"
878,"ESP32-S3-METRO",25,"Celsius"
877,"ESP32-S3-METRO",25,"Celsius"
876,"ESP32-S3-METRO",25,"Celsius"
875,"ESP32-S3-METRO",25,"Celsius"
874,"ESP32-S3-METRO",25,"Celsius"
873,"ESP32-S3-METRO",25,"Celsius"
872,"ESP32-S3-METRO",25,"Celsius"
871,"ESP32-S3-METRO",25,"Celsius"
870,"ESP32-S3-METRO",25,"Celsius"
869,"ESP32-S3-METRO",25,"Celsius"
868,"ESP32-S3-METRO",25,"Celsius"
867,"ESP32-S3-METRO",25,"Celsius"
866,"ESP32-S3-METRO",25,"Celsius"
865,"ESP32-S3-METRO",25,"Celsius"
864,"ESP32-S3-METRO",25,"Celsius"
863,"ESP32-S3-METRO",25,"Celsius"
862,"ESP32-S3-METRO",25,"Celsius"
861,"ESP32-S3-METRO",25,"Celsius"
860,"ESP32-S3-METRO",25,"Celsius"
859,"ESP32-S3-METRO",25,"Celsius"
858,"ESP32-S3-METRO",25,"Celsius"
857,"ESP32-S3-METRO",25,"Celsius"
856,"ESP32-S3-METRO",25,"Celsius"
855,"ESP32-S3-METRO",25,"Celsius"
854,"ESP32-S3-METRO",25,"Celsius"
853,"ESP32-S3-METRO",25,"Celsius"
852,"ESP32-S3-METRO",25,"Celsius"
851,"ESP32-S3-METRO",25,"Celsius"
850,"ESP32-S3-METRO",25,"Celsius"
849,"ESP32-S3-METRO",25,"Celsius"
848,"ESP32-S3-METRO",25,"Celsius"
847,"ESP32-S3-METRO",25,"Celsius"
846,"ESP32-S3-METRO",25,"Celsius"
845,"ESP32-S3-METRO",25,"Celsius"
844,"ESP32-S3-METRO",25,"Celsius"
843,"ESP32-S3-METRO",25,"Celsius"
842,"ESP32-S3-METRO",25,"Celsius"
841,"ESP32-S3-METRO",25,"Celsius"
840,"ESP32-S3-METRO",25,"Celsius"
839,"ESP32-S3-METRO",25,"Celsius"
838,"ESP32-S3-METRO",25,"Celsius"
837,"ESP32-S3-METRO",25,"Celsius"
836,"ESP32-S3-METRO",25,"Celsius"
835,"ESP32-S3-METRO",25,"Celsius"
834,"ESP32-S3-METRO",25,"Celsius"
833,"ESP32-S3-METRO",25,"Celsius"
832,"ESP32-S3-METRO",25,"Celsius"
831,"ESP32-S3-METRO",25,"Celsius"
830,"ESP32-S3-METRO",25,"Celsius"
829,"ESP32-S3-METRO",25,"Celsius"
828,"ESP32-S3-METRO",25,"Celsius"
827,"ESP32-S3-METRO",25,"Celsius"
826,"ESP32-S3-METRO",25,"Celsius"
825,"ESP32-S3-METRO",25,"Celsius"
824,"ESP32-S3-METRO",25,"Celsius"
823,"ESP32-S3-METRO",25,"Celsius"
822,"ESP32-S3-METRO",25,"Celsius"
821,"ESP32-S3-METRO",25,"Celsius"
820,"ESP32-S3-METRO",25,"Celsius"
819,"ESP32-S3-METRO",25,"Celsius"
818,"ESP32-S3-METRO",25,"Celsius"
817,"ESP32-S3-METRO",25,"Celsius"
816,"ESP32-S3-METRO",25,"Celsius"
815,"ESP32-S3-METRO",25,"Celsius"
814,"ESP32-S3-METRO",25,"Celsius"
813,"ESP32-S3-METRO",25,"Celsius"
812,"ESP32-S3-METRO",25,"Celsius"
811,"ESP32-S3-METRO",25,"Celsius"
810,"ESP32-S3-METRO",25,"Celsius"
809,"ESP32-S3-METRO",25,"Celsius"
808,"ESP32-S3-METRO",25,"Celsius"
807,"ESP32-S3-METRO",25,"Celsius"
806,"ESP32-S3-METRO",25,"Celsius"
805,"ESP32-S3-METRO",25,"Celsius"
804,"ESP32-S3-METRO",25,"Celsius"
803,"ESP32-S3-METRO",25,"Celsius"
802,"ESP32-S3-METRO",25,"Celsius"
801,"ESP32-S3-METRO",25,"Celsius"
800,"ESP32-S3-METRO",25,"Celsius"
799,"ESP32-S3-METRO",25,"Celsius"
798,"ESP32-S3-METRO",25,"Celsius"
797,"ESP32-S3-METRO",25,"Celsius"
796,"ESP32-S3-METRO",25,"Celsius"
795,"ESP32-S3-METRO",25,"Celsius"
794,"ESP32-S3-METRO",25,"Celsius"
793,"ESP32-S3-METRO",25,"Celsius"
792,"ESP32-S3-METRO",25,"Celsius"
791,"ESP32-S3-METRO",25,"Celsius"
790,"ESP32-S3-METRO",25,"Celsius"
789,"ESP32-S3-METRO",25,"Celsius"
788,"ESP32-S3-METRO",25,"Celsius"
787,"ESP32-S3-METRO",25,"Celsius"
786,"ESP32-S3-METRO",25,"Celsius"
785,"ESP32-S3-METRO",25,"Celsius"
784,"ESP32-S3-METRO",25,"Celsius"
783,"ESP32-S3-METRO",25,"Celsius"
782,"ESP32-S3-METRO",25,"Celsius"
781,"ESP32-S3-METRO",25,"Celsius"
780,"ESP32-S3-METRO",25,"Celsius"
779,"ESP32-S3-METRO",25,"Celsius"
778,"ESP32-S3-METRO",25,"Celsius"
777,"ESP32-S3-METRO",25,"Celsius"
776,"ESP32-S3-METRO",25,"Celsius"
775,"ESP32-S3-METRO",25,"Celsius"
774,"ESP32-S3-METRO",25,"Celsius"
773,"ESP32-S3-METRO",25,"Celsius"
772,"ESP32-S3-METRO",25,"Celsius"
771,"ESP32-S3-METRO",25,"Celsius"
770,"ESP32-S3-METRO",25,"Celsius"
769,"ESP32-S3-METRO",25,"Celsius"
768,"ESP32-S3-METRO",25,"Celsius"
767,"ESP32-S3-METRO",25,"Celsius"
766,"ESP32-S3-METRO",25,"Celsius"
765,"ESP32-S3-METRO",25,"Celsius"
764,"ESP32-S3-METRO",25,"Celsius"
763,"ESP32-S3-METRO",25,"Celsius"
762,"ESP32-S3-METRO",25,"Celsius"
761,"ESP32-S3-METRO",25,"Celsius"
760,"ESP32-S3-METRO",25,"Celsius"
759,"ESP32-S3-METRO",25,"Celsius"
758,"ESP32-S3-METRO",25,"Celsius"
757,"ESP32-S3-METRO",25,"Celsius"
756,"ESP32-S3-METRO",25,"Celsius"
755,"ESP32-S3-METRO",25,"Celsius"
754,"ESP32-S3-METRO",25,"Celsius"
753,"ESP32-S3-METRO",25,"Celsius"
752,"ESP32-S3-METRO",25,"Celsius"
751,"ESP32-S3-METRO",25,"Celsius"
750,"ESP32-S3-METRO",25,"Celsius"
749,"ESP32-S3-METRO",25,"Celsius"
748,"ESP32-S3-METRO",25,"Celsius"
747,"ESP32-S3-METRO",25,"Celsius"
746,"ESP32-S3-METRO",25,"Celsius"
745,"ESP32-S3-METRO",25,"Celsius"
744,"ESP32-S3-METRO",25,"Celsius"
743,"ESP32-S3-METRO",25,"Celsius"
742,"ESP32-S3-METRO",25,"Celsius"
741,"ESP32-S3-METRO",25,"Celsius"
740,"ESP32-S3-METRO",25,"Celsius"
739,"ESP32-S3-METRO",25,"Celsius"
738,"ESP32-S3-METRO",25,"Celsius"
737,"ESP32-S3-METRO",25,"Celsius"
736,"ESP32-S3-METRO",25,"Celsius"
735,"ESP32-S3-METRO",25,"Celsius"
734,"ESP32-S3-METRO",25,"Celsius"
733,"ESP32-S3-METRO",25,"Celsius"
732,"ESP32-S3-METRO",25,"Celsius"
731,"ESP32-S3-METRO",25,"Celsius"
730,"ESP32-S3-METRO",25,"Celsius"
729,"ESP32-S3-METRO",25,"Celsius"
728,"ESP32-S3-METRO",25,"Celsius"
727,"ESP32-S3-METRO",25,"Celsius"
726,"ESP32-S3-METRO",25,"Celsius"
725,"ESP32-S3-METRO",25,"Celsius"
724,"ESP32-S3-METRO",25,"Celsius"
723,"ESP32-S3-METRO",25,"Celsius"
722,"ESP32-S3-METRO",25,"Celsius"
721,"ESP32-S3-METRO",25,"Celsius"
720,"ESP32-S3-METRO",25,"Celsius"
719,"ESP32-S3-METRO",25,"Celsius"
718,"ESP32-S3-METRO",25,"Celsius"
717,"ESP32-S3-METRO",25,"Celsius"
716,"ESP32-S3-METRO",25,"Celsius"
715,"ESP32-S3-METRO",25,"Celsius"
714,"ESP32-S3-METRO",25,"Celsius"
713,"ESP32-S3-METRO",25,"Celsius"
712,"ESP32-S3-METRO",25,"Celsius"
711,"ESP32-S3-METRO",25,"Celsius"
710,"ESP32-S3-METRO",25,"Celsius"
709,"ESP32-S3-METRO",25,"Celsius"
708,"ESP32-S3-METRO",25,"Celsius"
707,"ESP32-S3-METRO",25,"Celsius"
706,"ESP32-S3-METRO",25,"Celsius"
705,"ESP32-S3-METRO",25,"Celsius"
704,"ESP32-S3-METRO",25,"Celsius"
703,"ESP32-S3-METRO",25,"Celsius"
702,"ESP32-S3-METRO",25,"Celsius"
701,"ESP32-S3-METRO",25,"Celsius"
700,"ESP32-S3-METRO",25,"Celsius"
699,"ESP32-S3-METRO",25,"Celsius"
698,"ESP32-S3-METRO",25,"Celsius"
697,"ESP32-S3-METRO",25,"Celsius"
696,"ESP32-S3-METRO",25,"Celsius"
695,"ESP32-S3-METRO",25,"Celsius"
694,"ESP32-S3-METRO",25,"Celsius"
693,"ESP32-S3-METRO",25,"Celsius"
692,"ESP32-S3-METRO",25,"Celsius"
691,"ESP32-S3-METRO",25,"Celsius"
690,"ESP32-S3-METRO",25,"Celsius"
689,"ESP32-S3-METRO",25,"Celsius"
688,"ESP32-S3-METRO",25,"Celsius"
687,"ESP32-S3-METRO",25,"Celsius"
686,"ESP32-S3-METRO",25,"Celsius"
685,"ESP32-S3-METRO",25,"Celsius"
684,"ESP32-S3-METRO",25,"Celsius"
683,"ESP32-S3-METRO",25,"Celsius"
682,"ESP32-S3-METRO",25,"Celsius"
681,"ESP32-S3-METRO",25,"Celsius"
680,"ESP32-S3-METRO",25,"Celsius"
679,"ESP32-S3-METRO",25,"Celsius"
678,"ESP32-S3-METRO",25,"Celsius"
677,"ESP32-S3-METRO",25,"Celsius"
676,"ESP32-S3-METRO",25,"Celsius"
675,"ESP32-S3-METRO",25,"Celsius"
674,"ESP32-S3-METRO",25,"Celsius"
673,"ESP32-S3-METRO",25,"Celsius"
672,"ESP32-S3-METRO",25,"Celsius"
671,"ESP32-S3-METRO",25,"Celsius"
670,"ESP32-S3-METRO",25,"Celsius"
669,"ESP32-S3-METRO",25,"Celsius"
668,"ESP32-S3-METRO",25,"Celsius"
667,"ESP32-S3-METRO",25,"Celsius"
666,"ESP32-S3-METRO",25,"Celsius"
665,"ESP32-S3-METRO",25,"Celsius"
664,"ESP32-S3-METRO",25,"Celsius"
663,"ESP32-S3-METRO",25,"Celsius"
662,"ESP32-S3-METRO",25,"Celsius"
661,"ESP32-S3-METRO",25,"Celsius"
660,"ESP32-S3-METRO",25,"Celsius"
659,"ESP32-S3-METRO",25,"Celsius"
658,"ESP32-S3-METRO",25,"Celsius"
657,"ESP32-S3-METRO",25,"Celsius"
656,"ESP32-S3-METRO",25,"Celsius"
655,"ESP32-S3-METRO",25,"Celsius"
654,"ESP32-S3-METRO",25,"Celsius"
653,"ESP32-S3-METRO",25,"Celsius"
652,"ESP32-S3-METRO",25,"Celsius"
651,"ESP32-S3-METRO",25,"Celsius"
650,"ESP32-S3-METRO",25,"Celsius"
649,"ESP32-S3-METRO",25,"Celsius"
648,"ESP32-S3-METRO",25,"Celsius"
647,"ESP32-S3-METRO",25,"Celsius"
646,"ESP32-S3-METRO",25,"Celsius"
645,"ESP32-S3-METRO",25,"Celsius"
644,"ESP32-S3-METRO",25,"Celsius"
643,"ESP32-S3-METRO",25,"Celsius"
642,"ESP32-S3-METRO",25,"Celsius"
641,"ESP32-S3-METRO",25,"Celsius"
640,"ESP32-S3-METRO",25,"Celsius"
639,"ESP32-S3-METRO",25,"Celsius"
638,"ESP32-S3-METRO",25,"Celsius"
637,"ESP32-S3-METRO",25,"Celsius"
636,"ESP32-S3-METRO",25,"Celsius"
635,"ESP32-S3-METRO",25,"Celsius"
634,"ESP32-S3-METRO",25,"Celsius"
633,"ESP32-S3-METRO",25,"Celsius"
632,"ESP32-S3-METRO",25,"Celsius"
631,"ESP32-S3-METRO",25,"Celsius"
630,"ESP32-S3-METRO",25,"Celsius"
629,"ESP32-S3-METRO",25,"Celsius"
628,"ESP32-S3-METRO",25,"Celsius"
627,"ESP32-S3-METRO",25,"Celsius"
626,"ESP32-S3-METRO",25,"Celsius"
625,"ESP32-S3-METRO",25,"Celsius"
624,"ESP32-S3-METRO",25,"Celsius"
623,"ESP32-S3-METRO",25,"Celsius"
622,"ESP32-S3-METRO",25,"Celsius"
621,"ESP32-S3-METRO",25,"Celsius"
620,"ESP32-S3-METRO",25,"Celsius"
619,"ESP32-S3-METRO",25,"Celsius"
618,"ESP32-S3-METRO",25,"Celsius"
617,"ESP32-S3-METRO",25,"Celsius"
616,"ESP32-S3-METRO",25,"Celsius"
615,"ESP32-S3-METRO",25,"Celsius"
614,"ESP32-S3-METRO",25,"Celsius"
613,"ESP32-S3-METRO",25,"Celsius"
612,"ESP32-S3-METRO",25,"Celsius"
611,"ESP32-S3-METRO",25,"Celsius"
610,"ESP32-S3-METRO",25,"Celsius"
609,"ESP32-S3-METRO",25,"Celsius"
608,"ESP32-S3-METRO",25,"Celsius"
607,"ESP32-S3-METRO",25,"Celsius"
606,"ESP32-S3-METRO",25,"Celsius"
605,"ESP32-S3-METRO",25,"Celsius"
604,"ESP32-S3-METRO",25,"Celsius"
603,"ESP32-S3-METRO",25,"Celsius"
602,"ESP32-S3-METRO",25,"Celsius"
601,"ESP32-S3-METRO",25,"Celsius"
600,"ESP32-S3-METRO",25,"Celsius"
599,"ESP32-S3-METRO",25,"Celsius"
598,"ESP32-S3-METRO",25,"Celsius"
597,"ESP32-S3-METRO",25,"Celsius"
596,"ESP32-S3-METRO",25,"Celsius"
595,"ESP32-S3-METRO",25,"Celsius"
594,"ESP32-S3-METRO",25,"Celsius"
593,"ESP32-S3-METRO",25,"Celsius"
592,"ESP32-S3-METRO",25,"Celsius"
591,"ESP32-S3-METRO",25,"Celsius"
590,"ESP32-S3-METRO",25,"Celsius"
589,"ESP32-S3-METRO",25,"Celsius"
588,"ESP32-S3-METRO",25,"Celsius"
587,"ESP32-S3-METRO",25,"Celsius"
586,"ESP32-S3-METRO",25,"Celsius"
585,"ESP32-S3-METRO",25,"Celsius"
584,"ESP32-S3-METRO",25,"Celsius"
583,"ESP32-S3-METRO",25,"Celsius"
582,"ESP32-S3-METRO",25,"Celsius"
581,"ESP32-S3-METRO",25,"Celsius"
580,"ESP32-S3-METRO",25,"Celsius"
579,"ESP32-S3-METRO",25,"Celsius"
578,"ESP32-S3-METRO",25,"Celsius"
577,"ESP32-S3-METRO",25,"Celsius"
576,"ESP32-S3-METRO",25,"Celsius"
575,"ESP32-S3-METRO",25,"Celsius"
574,"ESP32-S3-METRO",25,"Celsius"
573,"ESP32-S3-METRO",25,"Celsius"
572,"ESP32-S3-METRO",25,"Celsius"
571,"ESP32-S3-METRO",25,"Celsius"
570,"ESP32-S3-METRO",25,"Celsius"
569,"ESP32-S3-METRO",25,"Celsius"
568,"ESP32-S3-METRO",25,"Celsius"
567,"ESP32-S3-METRO",25,"Celsius"
566,"ESP32-S3-METRO",25,"Celsius"
565,"ESP32-S3-METRO",25,"Celsius"
564,"ESP32-S3-METRO",25,"Celsius"
563,"ESP32-S3-METRO",25,"Celsius"
562,"ESP32-S3-METRO",25,"Celsius"
561,"ESP32-S3-METRO",25,"Celsius"
560,"ESP32-S3-METRO",25,"Celsius"
559,"ESP32-S3-METRO",25,"Celsius"
558,"ESP32-S3-METRO",25,"Celsius"
557,"ESP32-S3-METRO",25,"Celsius"
556,"ESP32-S3-METRO",25,"Celsius"
555,"ESP32-S3-METRO",25,"Celsius"
554,"ESP32-S3-METRO",25,"Celsius"
553,"ESP32-S3-METRO",25,"Celsius"
552,"ESP32-S3-METRO",25,"Celsius"
551,"ESP32-S3-METRO",25,"Celsius"
550,"ESP32-S3-METRO",25,"Celsius"
549,"ESP32-S3-METRO",25,"Celsius"
548,"ESP32-S3-METRO",25,"Celsius"
547,"ESP32-S3-METRO",25,"Celsius"
546,"ESP32-S3-METRO",25,"Celsius"
545,"ESP32-S3-METRO",25,"Celsius"
544,"ESP32-S3-METRO",25,"Celsius"
543,"ESP32-S3-METRO",25,"Celsius"
542,"ESP32-S3-METRO",25,"Celsius"
541,"ESP32-S3-METRO",25,"Celsius"
540,"ESP32-S3-METRO",25,"Celsius"
539,"ESP32-S3-METRO",25,"Celsius"
538,"ESP32-S3-METRO",25,"Celsius"
537,"ESP32-S3-METRO",25,"Celsius"
536,"ESP32-S3-METRO",25,"Celsius"
535,"ESP32-S3-METRO",25,"Celsius"
534,"ESP32-S3-METRO",25,"Celsius"
533,"ESP32-S3-METRO",25,"Celsius"
532,"ESP32-S3-METRO",25,"Celsius"
531,"ESP32-S3-METRO",25,"Celsius"
530,"ESP32-S3-METRO",25,"Celsius"
529,"ESP32-S3-METRO",25,"Celsius"
528,"ESP32-S3-METRO",25,"Celsius"
527,"ESP32-S3-METRO",25,"Celsius"
526,"ESP32-S3-METRO",25,"Celsius"
525,"ESP32-S3-METRO",25,"Celsius"
524,"ESP32-S3-METRO",25,"Celsius"
523,"ESP32-S3-METRO",25,"Celsius"
522,"ESP32-S3-METRO",25,"Celsius"
521,"ESP32-S3-METRO",25,"Celsius"
520,"ESP32-S3-METRO",25,"Celsius"
519,"ESP32-S3-METRO",25,"Celsius"
518,"ESP32-S3-METRO",25,"Celsius"
517,"ESP32-S3-METRO",25,"Celsius"
516,"ESP32-S3-METRO",25,"Celsius"
515,"ESP32-S3-METRO",25,"Celsius"
514,"ESP32-S3-METRO",25,"Celsius"
513,"ESP32-S3-METRO",25,"Celsius"
